Python 3.6.0 (v3.6.0:41df79263a11, Dec 23 2016, 08:06:12) [MSC v.1900 64 bit (AMD64)] on win32
Type "copyright", "credits" or "license()" for more information.
>>> Zahlenraten.py
Traceback (most recent call last):
  File "<pyshell#0>", line 1, in <module>
    Zahlenraten.py
NameError: name 'Zahlenraten' is not defined
>>> 
 RESTART: C:/Users/uwe/AppData/Local/Programs/Python/Python36/Testprogramme/Zahlenraten.py 
Rate Zahl: 1
Zu klein
Rate Zahl: 5000
Zu groß
Rate Zahl: 1200
Zu klein
Rate Zahl: 1300
Zu klein
Rate Zahl: 1350
Zu groß
Rate Zahl: 1340
Zu groß
Rate Zahl: 1315
Zu klein
Rate Zahl: 1320
Zu klein
Rate Zahl: 1325
Zu klein
Rate Zahl: 1330
Zu klein
Rate Zahl: 1331
Zu klein
Rate Zahl: 1335
Zu klein
Rate Zahl: 1337
in  13 Versuchen
>>> help
Type help() for interactive help, or help(object) for help about object.
>>> help()

Welcome to Python 3.6's help utility!

If this is your first time using Python, you should definitely check out
the tutorial on the Internet at http://docs.python.org/3.6/tutorial/.

Enter the name of any module, keyword, or topic to get help on writing
Python programs and using Python modules.  To quit this help utility and
return to the interpreter, just type "quit".

To get a list of available modules, keywords, symbols, or topics, type
"modules", "keywords", "symbols", or "topics".  Each module also comes
with a one-line summary of what it does; to list the modules whose name
or summary contain a given string such as "spam", type "modules spam".

help> modules

Please wait a moment while I gather a list of all available modules...

Zahlenraten         audioop             hyperparser         runscript
__future__          autocomplete        idle                sched
__main__            autocomplete_w      idle_test           scrolledlist
_ast                autoexpand          idlelib             search
_asyncio            base64              imaplib             searchbase
_bisect             bdb                 imghdr              searchengine
_blake2             binascii            imp                 secrets
_bootlocale         binhex              importlib           select
_bz2                bisect              inspect             selectors
_codecs             browser             io                  setuptools
_codecs_cn          builtins            iomenu              shelve
_codecs_hk          bz2                 ipaddress           shlex
_codecs_iso2022     cProfile            itertools           shutil
_codecs_jp          calendar            json                signal
_codecs_kr          calltip_w           keyword             site
_codecs_tw          calltips            lib2to3             smtpd
_collections        cgi                 linecache           smtplib
_collections_abc    cgitb               locale              sndhdr
_compat_pickle      chunk               logging             socket
_compression        cmath               lzma                socketserver
_csv                cmd                 macosx              sqlite3
_ctypes             code                macpath             sre_compile
_ctypes_test        codecontext         macurl2path         sre_constants
_datetime           codecs              mailbox             sre_parse
_decimal            codeop              mailcap             ssl
_dummy_thread       collections         mainmenu            stackviewer
_elementtree        colorizer           marshal             stat
_functools          colorsys            math                statistics
_hashlib            compileall          mimetypes           statusbar
_heapq              concurrent          mmap                string
_imp                config              modulefinder        stringprep
_io                 config_key          msilib              struct
_json               configdialog        msvcrt              subprocess
_locale             configparser        multicall           sunau
_lsprof             contextlib          multiprocessing     symbol
_lzma               copy                netrc               symtable
_markupbase         copyreg             nntplib             sys
_md5                crypt               nt                  sysconfig
_msi                csv                 ntpath              tabbedpages
_multibytecodec     ctypes              nturl2path          tabnanny
_multiprocessing    curses              numbers             tarfile
_opcode             datetime            opcode              telnetlib
_operator           dbm                 operator            tempfile
_osx_support        debugger            optparse            test
_overlapped         debugger_r          os                  textview
_pickle             debugobj            outwin              textwrap
_pydecimal          debugobj_r          paragraph           this
_pyio               decimal             parenmatch          threading
_random             delegator           parser              time
_sha1               difflib             pathbrowser         timeit
_sha256             dis                 pathlib             tkinter
_sha3               distutils           pdb                 token
_sha512             doctest             percolator          tokenize
_signal             dummy_threading     pickle              tooltip
_sitebuiltins       dynoption           pickletools         trace
_socket             easy_install        pip                 traceback
_sqlite3            editor              pipes               tracemalloc
_sre                email               pkg_resources       tree
_ssl                encodings           pkgutil             tty
_stat               ensurepip           platform            turtle
_string             enum                plistlib            turtledemo
_strptime           errno               poplib              types
_struct             faulthandler        posixpath           typing
_symtable           filecmp             pprint              undo
_testbuffer         fileinput           profile             unicodedata
_testcapi           filelist            pstats              unittest
_testconsole        fnmatch             pty                 urllib
_testimportmultiple formatter           py_compile          uu
_testmultiphase     fractions           pyclbr              uuid
_thread             ftplib              pydoc               venv
_threading_local    functools           pydoc_data          warnings
_tkinter            gc                  pyexpat             wave
_tracemalloc        genericpath         pyparse             weakref
_warnings           getopt              pyshell             webbrowser
_weakref            getpass             query               windows
_weakrefset         gettext             queue               winreg
_winapi             glob                quopri              winsound
abc                 grep                random              wsgiref
aifc                gzip                re                  xdrlib
antigravity         hashlib             redirector          xml
argparse            heapq               replace             xmlrpc
array               help                reprlib             xxsubtype
ast                 help_about          rlcompleter         zipapp
asynchat            history             rpc                 zipfile
asyncio             hmac                rstrip              zipimport
asyncore            html                run                 zlib
atexit              http                runpy               zoomheight

Enter any module name to get more help.  Or, type "modules spam" to search
for modules whose name or summary contain the string "spam".

help> symbols

Here is a list of the punctuation symbols which Python assigns special meaning
to. Enter any symbol to get more help.

!=                  *=                  <<                  ^
"                   +                   <<=                 ^=
"""                 +=                  <=                  _
%                   ,                   <>                  __
%=                  -                   ==                  `
&                   -=                  >                   b"
&=                  .                   >=                  b'
'                   ...                 >>                  j
'''                 /                   >>=                 r"
(                   //                  @                   r'
)                   //=                 J                   |
*                   /=                  [                   |=
**                  :                   \                   ~
**=                 <                   ]                   

help> keywords

Here is a list of the Python keywords.  Enter any keyword to get more help.

False               def                 if                  raise
None                del                 import              return
True                elif                in                  try
and                 else                is                  while
as                  except              lambda              with
assert              finally             nonlocal            yield
break               for                 not                 
class               from                or                  
continue            global              pass                

help> topics

Here is a list of available topics.  Enter any topic name to get more help.

ASSERTION           DELETION            LOOPING             SHIFTING
ASSIGNMENT          DICTIONARIES        MAPPINGMETHODS      SLICINGS
ATTRIBUTEMETHODS    DICTIONARYLITERALS  MAPPINGS            SPECIALATTRIBUTES
ATTRIBUTES          DYNAMICFEATURES     METHODS             SPECIALIDENTIFIERS
AUGMENTEDASSIGNMENT ELLIPSIS            MODULES             SPECIALMETHODS
BASICMETHODS        EXCEPTIONS          NAMESPACES          STRINGMETHODS
BINARY              EXECUTION           NONE                STRINGS
BITWISE             EXPRESSIONS         NUMBERMETHODS       SUBSCRIPTS
BOOLEAN             FLOAT               NUMBERS             TRACEBACKS
CALLABLEMETHODS     FORMATTING          OBJECTS             TRUTHVALUE
